time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1708009822528549000,1.310549072265625,0,0.7592759728431702,6.087565898895264,8.47599983215332,0,0,240.09999084472656,37.5395694,55.6517371
1708009823306085400,2.08808544921875,6.939493656158447,0.6303173899650574,4.279333591461182,6.874000072479248,0.23971454799175262,86.00386047363281,242.39999389648438,37.5395891,55.6516886
1708009824306084000,3.088083984375,88.52059173583984,1.125077724456787,4.266777038574219,6.111999988555908,0.27988579869270325,251.448486328125,242.39999389648438,37.5396041,55.6516428
1708009825307729200,4.089729248046875,45,0.08062257617712021,4.256767272949219,5.696000099182129,0.2757194936275482,246.98431396484375,242.39999389648438,37.5396094,55.6516091
1708009826306776600,5.088776611328125,45,0.08062257617712021,4.266766548156738,5.415999889373779,1.4433653354644775,158.98052978515625,242.39999389648438,37.5396302,55.6515856
1708009827306418700,6.088418701171875,45,0.08062257617712021,4.276769638061523,5.21999979019165,1.992924451828003,156.8055877685547,242.39999389648438,37.5396443,55.6515674
1708009828306296000,7.088296142578125,45,0.08062257617712021,3.8913512229919434,4.339000225067139,1.8150737285614014,156.5291748046875,242.39999389648438,37.5396547,55.6515541
1708009829306362400,8.0883623046875,45,0.08062257617712021,3.899719715118408,4.228000164031982,1.6874593496322632,156.97177124023438,242.39999389648438,37.5396633,55.6515421
1708009830307634700,9.089634765625,45,0.08062257617712021,3.8999521732330322,4.185999870300293,1.4535093307495117,159.3479766845703,242.39999389648438,37.5396651,55.6515345
1708009831306233300,10.0882333984375,45,0.08062257617712021,3.9099645614624023,4.09499979019165,1.3017195463180542,160.86767578125,242.39999389648438,37.5396673,55.6515274
1708009832305872100,11.0878720703125,45,0.08062257617712021,3.919949769973755,4.0289998054504395,1.1831122636795044,161.9877166748047,242.39999389648438,37.5396694,55.651521
1708009833306981000,12.088981201171874,45,0.08062257617712021,3.8726930618286133,3.940999984741211,1.032773494720459,164.2389373779297,242.39999389648438,37.5396679,55.6515172
1708009834306273800,13.088273681640626,45,0.08062257617712021,3.8840441703796387,3.934000015258789,0.8840168118476868,167.4068145751953,242.39999389648438,37.5396645,55.6515149
1708009835306461200,14.088461181640625,45,0.08062257617712021,3.8943607807159424,3.9119999408721924,0.723560094833374,170.14382934570312,242.39999389648438,37.5396611,55.6515151
1708009836305685800,15.087685791015625,45,0.08062257617712021,3.904378890991211,3.9000000953674316,0.5878404378890991,172.09210205078125,242.39999389648438,37.5396589,55.6515158
1708009837306525000,16.08852490234375,45,0.08062257617712021,3.9143564701080322,3.9000000953674316,0.47223716974258423,173.7084197998047,242.39999389648438,37.5396573,55.6515169
1708009838306804200,17.08880419921875,45,0.08062257617712021,4.537472248077393,3.9000000953674316,0.3741602599620819,174.880615234375,240.29998779296875,37.5396563,55.6515181
1708009839306850300,18.088850341796874,45,0.08062257617712021,4.545192718505859,3.9059998989105225,0.30079054832458496,175.64756774902344,240.29998779296875,37.5396557,55.6515189
1708009840306909700,19.08890966796875,45,0.08062257617712021,4.556668758392334,3.9059998989105225,0.24242724478244781,175.65243530273438,240.29998779296875,37.5396556,55.6515196
1708009841306280200,20.0882802734375,45,0.08062257617712021,4.566662788391113,3.9059998989105225,0.19727253913879395,175.59597778320312,240.29998779296875,37.5396556,55.65152
1708009842305973000,21.087972900390625,45,0.08062257617712021,4.576691627502441,3.9049999713897705,0.16058214008808136,175.76809692382812,240.29998779296875,37.5396555,55.6515203
1708009843305347800,22.087347900390625,45,0.08062257617712021,4.293155670166016,3.9049999713897705,0.131501704454422,176.75303649902344,240.1999969482422,37.5396552,55.6515206
1708009844306884400,23.08888427734375,45,0.08062257617712021,4.299780368804932,3.9000000953674316,0.1077478677034378,177.45323181152344,240.1999969482422,37.5396551,55.6515208
1708009845306424600,24.088424560546876,0,0.08062257617712021,4.303351879119873,3.9000000953674316,0.08809380978345871,0,240.1999969482422,37.5396549,55.6515209
1708009846306678500,25.088678466796875,0,0.08062257617712021,4.313350677490234,3.9000000953674316,0.07044655829668045,0,240.1999969482422,37.5396547,55.6515212
1708009847306099500,26.088099365234374,0,0.08062257617712021,4.3233466148376465,3.9000000953674316,0.05670418217778206,0,240.1999969482422,37.5396545,55.6515214
1708009848306617000,27.0886171875,0,0.08062257617712021,4.2403411865234375,3.9000000953674316,0.04424741864204407,0,242.39999389648438,37.5396544,55.6515216
1708009849306875600,28.088875732421876,0,0.08062257617712021,4.250019073486328,3.9000000953674316,0.03488383814692497,0,242.39999389648438,37.5396542,55.6515217
1708009850306517200,29.088517333984374,0,0.08062257617712021,4.259476661682129,3.9000000953674316,0.028680812567472458,0,242.39999389648438,37.5396541,55.6515218
1708009851306838800,30.0888388671875,0,0.08062257617712021,4.269453048706055,3.9000000953674316,0.022559724748134613,0,242.39999389648438,37.5396541,55.6515219
1708009852305764600,31.0877646484375,0,0.08062257617712021,4.279452800750732,3.9000000953674316,0.018612856045365334,0,242.39999389648438,37.539654,55.6515219
1708009853307509800,32.089509765625,0,0.08062257617712021,4.194007396697998,3.9000000953674316,0.014227163046598434,0,242.39999389648438,37.539654,55.651522
1708009854306585300,33.08858544921875,0,0.08062257617712021,4.203427314758301,3.9000000953674316,0.01081316638737917,0,242.39999389648438,37.5396538,55.6515221
1708009855306537000,34.088536865234374,0,0.08062257617712021,4.21293830871582,3.9000000953674316,0.008126193657517433,0,242.39999389648438,37.5396537,55.6515222
1708009856306365400,35.08836547851563,0,0.08062257617712021,4.222944259643555,3.9000000953674316,0.0066252173855900764,0,242.39999389648438,37.5396537,55.6515223
1708009857306293800,36.08829370117188,0,0.08062257617712021,4.2329535484313965,3.9000000953674316,0.006255899090319872,0,242.39999389648438,37.5396536,55.6515223
1708009858306704100,37.0887041015625,0,0.08062257617712021,3.2826600074768066,3.9000000953674316,0.011957347393035889,0,242.39999389648438,37.5396534,55.6515225
1708009859306309000,38.08830908203125,0,0.08062257617712021,3.2983083724975586,3.9000000953674316,0.02061980590224266,0,242.39999389648438,37.5396532,55.6515227
1708009860306487300,39.0884873046875,0,0.08062257617712021,3.317016363143921,3.9000000953674316,0.02397235669195652,0,242.39999389648438,37.539653,55.6515229
1708009861307043000,40.08904296875,45,1.1200445890426636,3.3270108699798584,3.9000000953674316,0.1513904184103012,275.8721923828125,242.39999389648438,37.5396491,55.651523
1708009862306650400,41.088650390625,4.8450469970703125,1.0685036182403564,3.337008237838745,3.9000000953674316,0.5285499095916748,238.9739227294922,242.39999389648438,37.5396426,55.6515212
1708009863306804500,42.08880444335937,0.9428394436836243,0.04242640733718872,3.5029807090759277,3.9000000953674316,2.1899518966674805,245.99986267089844,242.39999389648438,37.5396196,55.6515165
1708009864306733300,43.0887333984375,0.9374852776527405,0.04242640733718872,3.550116777420044,3.9000000953674316,2.1500015258789062,243.0000762939453,242.39999389648438,37.5395882,55.6515084
1708009865307060700,44.089060791015626,16.15120506286621,0.6212889552116394,3.51901912689209,3.9200000762939453,2.070502996444702,244.98745727539062,242.39999389648438,37.5395574,55.6515015
1708009866307823900,45.089823974609374,11.494681358337402,0.6212889552116394,3.529020071029663,3.9200000762939453,2.3979930877685547,245.99063110351562,242.39999389648438,37.5395251,55.6514946
1708009867306387200,46.08838720703125,5.172044277191162,0.25495097041130066,3.526165723800659,3.9170000553131104,2.2201879024505615,242.004150390625,242.39999389648438,37.5394931,55.6514855
1708009868306817800,47.08881787109375,4.830047130584717,0.25495097041130066,3.8080108165740967,3.9200000762939453,2.399813652038574,242.99876403808594,240.1999969482422,37.5394631,55.6514754
1708009869306365000,48.088364990234375,1.0828102827072144,0.04242640733718872,3.817394733428955,3.9170000553131104,2.350001573562622,244.9999237060547,240.1999969482422,37.5394303,55.6514665
1708009870307127300,49.089127197265626,1.0704089403152466,0.04242640733718872,3.8245885372161865,3.9000000953674316,2.359999656677246,246.99993896484375,240.1999969482422,37.5393964,55.6514588
1708009871306758000,50.0887578125,0.9992951154708862,0.05000000074505806,3.8345885276794434,3.9000000953674316,2.429997205734253,247,240.1999969482422,37.5393612,55.6514514
1708009872305995500,51.08799560546875,0.968440592288971,0.05000000074505806,3.844616413116455,3.9000000953674316,2.4499995708465576,245.00006103515625,240.1999969482422,37.5393257,55.6514426
1708009873305973800,52.08797387695312,0.887680172920227,0.04242640733718872,3.854604721069336,3.9000000953674316,2.5599966049194336,244.00003051757812,240.1999969482422,37.5392873,55.6514341
1708009874307193300,53.089193359375,0.947757363319397,0.04242640733718872,3.8645968437194824,3.9000000953674316,2.530000925064087,244.99996948242188,240.1999969482422,37.5392485,55.6514258
1708009875307203300,54.08920336914063,0.9842267632484436,0.04242640733718872,3.874594211578369,3.9000000953674316,2.5200002193450928,244.00003051757812,240.1999969482422,37.53921,55.6514172
1708009876308131000,55.090131103515624,2.497372627258301,0.15556348860263824,3.8845934867858887,3.9000000953674316,2.9198431968688965,244.9994354248047,240.1999969482422,37.5391683,55.6514075
1708009877307511300,56.08951123046875,1.868904709815979,0.16278821229934692,3.8946032524108887,3.9000000953674316,3.889613389968872,241.00045776367188,240.1999969482422,37.5391174,55.6513949
1708009878306914800,57.08891479492188,0.47132328152656555,0.05656854063272476,3.9046003818511963,3.9000000953674316,5.729905128479004,242.99986267089844,240.1999969482422,37.5390422,55.6513769
1708009879307028200,58.0890283203125,0.5137901306152344,0.05656854063272476,3.9145970344543457,3.9000000953674316,5.999985218048096,242.0000457763672,242.39999389648438,37.5389604,55.6513521
1708009880306395400,59.0883955078125,3.1051392555236816,0.9200543165206909,3.92460298538208,3.9000000953674316,5.643946647644043,241.0176239013672,242.39999389648438,37.538881,55.6513294
1708009881306638600,60.088638671875,2.572253942489624,0.9200543165206909,3.9346046447753906,3.9000000953674316,5.688877582550049,242.98753356933594,242.39999389648438,37.5388002,55.6513104
1708009882306787800,61.08878784179687,2.6254732608795166,0.9360021352767944,3.944597005844116,3.9000000953674316,5.7202582359313965,241.01133728027344,242.39999389648438,37.5387199,55.6512884
1708009883307573800,62.08957373046875,2.7176432609558105,0.9360021352767944,3.954617500305176,3.9000000953674316,5.710087776184082,241.0002899169922,242.39999389648438,37.5386427,55.6512637
1708009884306287400,63.088287353515625,2.6884636878967285,0.7029224634170532,3.964597702026367,3.9000000953674316,4.954421043395996,241.0148468017578,242.39999389648438,37.5385728,55.6512424
1708009885307200300,64.0892001953125,2.868955373764038,0.7234638929367065,3.9745988845825195,3.9000000953674316,3.7671995162963867,243.02740478515625,242.39999389648438,37.53852,55.6512276
1708009886307350300,65.08935034179687,3.399052858352661,0.687677264213562,3.9845948219299316,3.9000000953674316,0.8960710763931274,243.3577423095703,240.1999969482422,37.5385055,55.6512248
1708009887307048700,66.08904858398438,45,0.840595006942749,3.9945907592773438,3.9000000953674316,0.8884525895118713,243.1981658935547,240.1999969482422,37.5385125,55.6512275
1708009888307520000,67.08952001953125,45,0.840595006942749,4.008005142211914,3.9000000953674316,0.18559814989566803,258.6754150390625,240.1999969482422,37.5385196,55.6512306
1708009889313269800,68.09526977539062,45,0.07211102545261383,4.018001556396484,3.9000000953674316,0.1822066307067871,356.0154113769531,240.1999969482422,37.5385213,55.6512336
1708009890306019600,69.08801953125,45,0.08062257617712021,3.7747862339019775,3.9000000953674316,0.17171424627304077,351.23358154296875,240.1999969482422,37.5385207,55.651235
