time,seconds_elapsed,dBFS
1708009821289000000,0.071,-160
1708009821437000000,0.219,-125
1708009821545000000,0.327,-113
1708009821661000000,0.443,-113
1708009821776000000,0.558,-111
1708009821894000000,0.676000244140625,-69
1708009822010000000,0.791999755859375,-86
1708009822125000000,0.907,-72
1708009822240000000,1.022,-36
1708009822357000000,1.139,-38
1708009822478000000,1.260000244140625,-57
1708009822589000000,1.371,-50
1708009822705000000,1.487,-80
1708009822821000000,1.603,-43
1708009822937000000,1.719,-51
1708009823053000000,1.835,-56
1708009823169000000,1.951,-59
1708009823286000000,2.068000244140625,-59
1708009823402000000,2.183999755859375,-58
1708009823518000000,2.300000244140625,-53
1708009823633000000,2.415,-48
1708009823750000000,2.532000244140625,-56
1708009823865000000,2.647,-56
1708009823982000000,2.764000244140625,-52
1708009824099000000,2.881,-49
1708009824214000000,2.996000244140625,-81
1708009824329000000,3.111,-93
1708009824447000000,3.229,-103
1708009824561000000,3.343,-97
1708009824679000000,3.461,-93
1708009824794000000,3.575999755859375,-65
1708009824897000000,3.679,-60
1708009825009000000,3.791,-66
1708009825125000000,3.907,-56
1708009825241000000,4.023,-58
1708009825358000000,4.140000244140625,-63
1708009825474000000,4.255999755859375,-61
1708009825589000000,4.371,-61
1708009825706000000,4.487999755859375,-73
1708009825822000000,4.604000244140625,-109
1708009825938000000,4.719999755859375,-117
1708009826054000000,4.836000244140625,-109
1708009826170000000,4.951999755859375,-116
1708009826285000000,5.067,-111
1708009826401000000,5.183,-113
1708009826517000000,5.299,-114
1708009826633000000,5.415,-117
1708009826748000000,5.53,-117
1708009826865000000,5.647,-111
1708009826980000000,5.762,-115
1708009827097000000,5.879,-115
1708009827213000000,5.995,-114
1708009827319000000,6.101,-116
1708009827430000000,6.212000244140625,-117
1708009827547000000,6.329,-114
1708009827664000000,6.446,-113
1708009827780000000,6.562,-112
1708009827898000000,6.679999755859375,-104
1708009828012000000,6.794,-110
1708009828130000000,6.911999755859375,-104
1708009828247000000,7.029,-100
1708009828358000000,7.140000244140625,-99
1708009828474000000,7.255999755859375,-110
1708009828591000000,7.373,-113
1708009828708000000,7.49,-116
1708009828824000000,7.606,-111
1708009828941000000,7.723,-112
1708009829059000000,7.841,-115
1708009829175000000,7.957,-117
1708009829290000000,8.071999755859375,-116
1708009829402000000,8.183999755859375,-116
1708009829519000000,8.301,-117
1708009829635000000,8.417,-119
1708009829753000000,8.535,-116
1708009829869000000,8.651,-117
1708009829985000000,8.767,-115
1708009830102000000,8.884000244140625,-113
1708009830218000000,8.999999755859376,-114
1708009830335000000,9.117,-116
1708009830446000000,9.228000244140626,-118
1708009830564000000,9.346,-117
1708009830679000000,9.461,-117
1708009830796000000,9.578,-102
1708009830914000000,9.695999755859376,-118
1708009831031000000,9.813,-114
1708009831147000000,9.929,-116
1708009831262000000,10.044000244140625,-107
1708009831374000000,10.156000244140625,-115
1708009831490000000,10.271999755859374,-116
1708009831607000000,10.389,-113
1708009831723000000,10.505,-116
1708009831840000000,10.622,-115
1708009831958000000,10.740000244140624,-113
1708009832073000000,10.855,-113
1708009832190000000,10.972000244140625,-110
1708009832307000000,11.089,-116
1708009832417000000,11.199,-116
1708009832535000000,11.317,-115
1708009832652000000,11.434,-116
1708009832770000000,11.551999755859375,-111
1708009832886000000,11.668000244140625,-117
1708009833001000000,11.783,-116
1708009833118000000,11.900000244140625,-107
1708009833235000000,12.017,-106
1708009833352000000,12.134,-115
1708009833463000000,12.245,-105
1708009833579000000,12.361,-118
1708009833696000000,12.478,-114
1708009833813000000,12.595,-113
1708009833930000000,12.711999755859376,-120
1708009834046000000,12.828000244140625,-115
1708009834162000000,12.943999755859375,-119
1708009834279000000,13.061,-113
1708009834408000000,13.19,-113
1708009834523000000,13.305,-107
1708009834640000000,13.422,-117
1708009834756000000,13.538,-116
1708009834873000000,13.655,-115
1708009834990000000,13.772000244140624,-114
1708009835109000000,13.891,-118
1708009835225000000,14.007,-114
1708009835341000000,14.123,-106
1708009835452000000,14.234,-107
1708009835568000000,14.35,-119
1708009835684000000,14.466,-117
1708009835801000000,14.583,-103
1708009835917000000,14.699,-114
1708009836035000000,14.817,-117
1708009836152000000,14.934,-113
1708009836267000000,15.049,-116
1708009836384000000,15.166,-116
1708009836496000000,15.278,-114
1708009836611000000,15.393,-105
1708009836728000000,15.51,-113
1708009836845000000,15.627,-116
1708009836962000000,15.743999755859376,-117
1708009837078000000,15.860000244140625,-117
1708009837195000000,15.977,-116
1708009837312000000,16.094,-113
1708009837439000000,16.221,-113
1708009837556000000,16.338,-107
1708009837673000000,16.455,-116
1708009837789000000,16.571,-115
1708009837906000000,16.687999755859376,-116
1708009838023000000,16.805,-113
1708009838141000000,16.923,-117
1708009838257000000,17.039,-114
1708009838373000000,17.155,-112
1708009838485000000,17.267,-110
1708009838600000000,17.382,-114
1708009838717000000,17.499,-107
1708009838834000000,17.615999755859374,-120
1708009838951000000,17.733,-116
1708009839068000000,17.85,-112
1708009839183000000,17.965,-113
1708009839301000000,18.083,-105
1708009839417000000,18.199,-104
1708009839528000000,18.31,-115
1708009839644000000,18.426,-113
1708009839762000000,18.543999755859375,-112
1708009839880000000,18.662,-116
1708009839996000000,18.778,-116
1708009840112000000,18.894,-114
1708009840229000000,19.011,-114
1708009840346000000,19.127999755859374,-109
1708009840456000000,19.238,-114
1708009840573000000,19.355,-106
1708009840689000000,19.471,-106
1708009840807000000,19.589,-107
1708009840921000000,19.703,-107
1708009841037000000,19.819,-112
1708009841153000000,19.935,-99
1708009841268000000,20.05,-104
1708009841385000000,20.167,-88
1708009841499000000,20.281,-96
1708009841616000000,20.398,-94
1708009841733000000,20.515,-97
1708009841848000000,20.63,-101
1708009841964000000,20.746,-101
1708009842080000000,20.862,-90
1708009842196000000,20.978,-95
1708009842312000000,21.094,-98
1708009842428000000,21.21,-105
1708009842545000000,21.327,-82
1708009842661000000,21.443,-85
1708009842778000000,21.559999755859376,-97
1708009842895000000,21.677,-112
1708009843012000000,21.794,-103
1708009843128000000,21.91,-104
1708009843245000000,22.027,-105
1708009843362000000,22.143999755859376,-104
1708009843478000000,22.260000244140624,-98
1708009843589000000,22.371,-112
1708009843707000000,22.489,-110
1708009843823000000,22.605,-105
1708009843940000000,22.722,-106
1708009844056000000,22.838,-100
1708009844173000000,22.955,-101
1708009844289000000,23.071,-115
1708009844407000000,23.189,-111
1708009844533000000,23.315,-107
1708009844651000000,23.433,-102
1708009844767000000,23.549,-103
1708009844885000000,23.667,-118
1708009845000000000,23.782,-116
1708009845117000000,23.899,-108
1708009845235000000,24.017,-114
1708009845351000000,24.133,-108
1708009845467000000,24.249,-114
1708009845579000000,24.361,-110
1708009845694000000,24.476000244140625,-116
1708009845812000000,24.594,-113
1708009845927000000,24.709,-113
1708009846044000000,24.826,-102
1708009846161000000,24.943,-110
1708009846278000000,25.060000244140625,-113
1708009846395000000,25.177,-102
1708009846510000000,25.292000244140624,-112
1708009846622000000,25.404000244140626,-109
1708009846739000000,25.521,-112
1708009846855000000,25.637,-109
1708009846972000000,25.754,-107
1708009847088000000,25.87,-112
1708009847205000000,25.987,-99
1708009847322000000,26.103999755859373,-101
1708009847439000000,26.221,-96
1708009847566000000,26.348000244140625,-107
1708009847683000000,26.465,-117
1708009847802000000,26.583999755859374,-112
1708009847919000000,26.701,-115
1708009848033000000,26.815,-104
1708009848151000000,26.933,-110
1708009848266000000,27.047999755859376,-116
1708009848384000000,27.166,-113
1708009848501000000,27.283,-102
1708009848611000000,27.393,-114
1708009848728000000,27.51,-114
1708009848845000000,27.627,-102
1708009848962000000,27.743999755859374,-96
1708009849078000000,27.860000244140625,-92
1708009849195000000,27.977,-101
1708009849313000000,28.095,-109
1708009849428000000,28.21,-112
1708009849544000000,28.326,-108
1708009849657000000,28.439,-99
1708009849773000000,28.555,-119
1708009849889000000,28.671,-104
1708009850007000000,28.789,-109
1708009850122000000,28.903999755859374,-115
1708009850240000000,29.022,-113
1708009850355000000,29.137,-110
1708009850474000000,29.255999755859374,-112
1708009850589000000,29.371,-101
1708009850700000000,29.482,-109
1708009850817000000,29.599,-114
1708009850933000000,29.715,-116
1708009851050000000,29.831999755859375,-120
1708009851167000000,29.949,-113
1708009851284000000,30.066,-116
1708009851400000000,30.182,-111
1708009851516000000,30.298,-115
1708009851627000000,30.409,-107
1708009851743000000,30.525,-100
1708009851861000000,30.643,-103
1708009851977000000,30.759,-110
1708009852094000000,30.876000244140624,-105
1708009852210000000,30.991999755859375,-107
1708009852328000000,31.11,-107
1708009852443000000,31.225,-115
1708009852560000000,31.342,-104
1708009852671000000,31.453,-111
1708009852788000000,31.57,-116
1708009852906000000,31.687999755859376,-102
1708009853023000000,31.805,-114
1708009853139000000,31.921,-115
1708009853255000000,32.037,-115
1708009853373000000,32.155,-110
1708009853489000000,32.271,-109
1708009853604000000,32.386,-116
1708009853716000000,32.498,-107
1708009853832000000,32.614,-113
1708009853949000000,32.731,-116
1708009854065000000,32.847,-113
1708009854183000000,32.965,-107
1708009854299000000,33.081,-118
1708009854415000000,33.197,-108
1708009854532000000,33.314,-113
1708009854660000000,33.442,-107
1708009854776000000,33.558,-109
1708009854892000000,33.674,-107
1708009855009000000,33.791,-110
1708009855125000000,33.907,-62
1708009855242000000,34.02399975585938,-51
1708009855360000000,34.142,-57
1708009855477000000,34.259,-66
1708009855593000000,34.375,-57
1708009855706000000,34.48799975585938,-61
1708009855820000000,34.602,-66
1708009855936000000,34.718,-93
1708009856055000000,34.837,-77
1708009856169000000,34.951,-101
1708009856288000000,35.07,-68
1708009856403000000,35.185,-72
1708009856520000000,35.302,-72
1708009856636000000,35.418,-105
1708009856749000000,35.531,-106
1708009856866000000,35.647999755859374,-108
1708009856982000000,35.764000244140625,-107
1708009857098000000,35.87999975585937,-112
1708009857215000000,35.997,-101
1708009857332000000,36.114,-104
1708009857449000000,36.231,-113
1708009857566000000,36.34800024414063,-109
1708009857693000000,36.475,-105
1708009857810000000,36.591999755859376,-114
1708009857926000000,36.70800024414063,-107
1708009858043000000,36.825,-96
1708009858158000000,36.94000024414063,-91
1708009858276000000,37.058,-68
1708009858393000000,37.175,-110
1708009858510000000,37.292000244140624,-92
1708009858626000000,37.40799975585937,-69
1708009858737000000,37.519,-64
1708009858853000000,37.635,-74
1708009858970000000,37.75199975585937,-80
1708009859088000000,37.87,-79
1708009859204000000,37.986,-112
1708009859321000000,38.103,-110
1708009859438000000,38.22000024414063,-108
1708009859553000000,38.335,-109
1708009859670000000,38.45200024414063,-112
1708009859781000000,38.563,-114
1708009859898000000,38.67999975585938,-109
1708009860013000000,38.795,-103
1708009860130000000,38.91199975585938,-102
1708009860246000000,39.02800024414063,-82
1708009860363000000,39.145,-65
1708009860480000000,39.262,-60
1708009860597000000,39.379,-63
1708009860713000000,39.495,-62
1708009860826000000,39.607999755859375,-48
1708009860943000000,39.725,-61
1708009861059000000,39.841,-47
1708009861177000000,39.959,-62
1708009861293000000,40.075,-55
1708009861409000000,40.191,-53
1708009861525000000,40.307,-50
1708009861643000000,40.425,-55
1708009861753000000,40.535,-39
1708009861869000000,40.651,-47
1708009861986000000,40.76799975585938,-42
1708009862103000000,40.885,-46
1708009862219000000,41.001,-48
1708009862337000000,41.119,-46
1708009862453000000,41.235,-50
1708009862570000000,41.351999755859374,-42
1708009862686000000,41.468000244140626,-46
1708009862797000000,41.579,-47
1708009862915000000,41.697,-47
1708009863032000000,41.814,-45
1708009863149000000,41.931,-48
1708009863264000000,42.046,-44
1708009863381000000,42.163,-43
1708009863499000000,42.281,-43
1708009863613000000,42.395,-44
1708009863731000000,42.513,-40
1708009863842000000,42.62399975585937,-46
1708009863959000000,42.741,-37
1708009864075000000,42.857,-31
1708009864192000000,42.974,-34
1708009864308000000,43.09,-40
1708009864426000000,43.207999755859376,-37
1708009864542000000,43.32400024414063,-39
1708009864659000000,43.441,-37
1708009864787000000,43.569,-36
1708009864902000000,43.68400024414063,-33
1708009865020000000,43.802,-35
1708009865136000000,43.918,-36
1708009865253000000,44.035,-38
1708009865370000000,44.15199975585937,-44
1708009865487000000,44.269,-41
1708009865603000000,44.385,-45
1708009865720000000,44.502,-40
1708009865831000000,44.613,-42
1708009865948000000,44.73,-39
1708009866065000000,44.847,-45
1708009866178000000,44.95999975585938,-47
1708009866295000000,45.077,-53
1708009866413000000,45.195,-47
1708009866528000000,45.31,-47
1708009866645000000,45.427,-49
1708009866762000000,45.543999755859375,-45
1708009866875000000,45.657,-46
1708009866992000000,45.774,-41
1708009867109000000,45.891,-45
1708009867225000000,46.007,-43
1708009867341000000,46.123,-43
1708009867458000000,46.23999975585937,-45
1708009867575000000,46.357,-42
1708009867691000000,46.473,-43
1708009867807000000,46.589,-46
1708009867919000000,46.701,-41
1708009868037000000,46.819,-44
1708009868152000000,46.934,-42
1708009868269000000,47.051,-43
1708009868387000000,47.169,-38
1708009868502000000,47.28400024414063,-36
1708009868620000000,47.402,-38
1708009868736000000,47.518,-36
1708009868847000000,47.629,-38
1708009868965000000,47.747,-35
1708009869080000000,47.862,-33
1708009869197000000,47.979,-39
1708009869315000000,48.097,-37
1708009869431000000,48.213,-30
1708009869547000000,48.329,-36
1708009869664000000,48.446,-33
1708009869780000000,48.562,-35
1708009869892000000,48.674,-37
1708009870008000000,48.79,-39
1708009870125000000,48.907,-40
1708009870241000000,49.023,-37
1708009870358000000,49.14000024414062,-43
1708009870476000000,49.258,-35
1708009870591000000,49.373,-40
1708009870708000000,49.49,-34
1708009870825000000,49.607,-41
1708009870936000000,49.718,-35
1708009871052000000,49.834,-38
1708009871170000000,49.951999755859376,-38
1708009871285000000,50.067,-37
1708009871403000000,50.185,-34
1708009871518000000,50.30000024414063,-36
1708009871635000000,50.417,-32
1708009871753000000,50.535,-36
1708009871879000000,50.661,-32
1708009871997000000,50.779,-35
1708009872114000000,50.89599975585938,-37
1708009872230000000,51.01200024414062,-39
1708009872347000000,51.129,-36
1708009872463000000,51.245,-31
1708009872579000000,51.361,-33
1708009872696000000,51.478,-33
1708009872814000000,51.596000244140626,-25
1708009872924000000,51.706,-25
1708009873041000000,51.823,-35
1708009873158000000,51.94000024414063,-35
1708009873274000000,52.055999755859375,-32
1708009873391000000,52.173,-30
1708009873509000000,52.291,-32
1708009873625000000,52.407,-34
1708009873742000000,52.52400024414062,-33
1708009873858000000,52.63999975585938,-35
1708009873968000000,52.75,-34
1708009874087000000,52.869,-38
1708009874202000000,52.98399975585937,-36
1708009874318000000,53.100000244140624,-32
1708009874435000000,53.217,-32
1708009874552000000,53.334,-37
1708009874670000000,53.45200024414063,-36
1708009874787000000,53.569,-37
1708009874913000000,53.695,-34
1708009875031000000,53.813,-36
1708009875147000000,53.929,-36
1708009875264000000,54.046,-25
1708009875381000000,54.163,-22
1708009875496000000,54.278,-28
1708009875614000000,54.39600024414062,-19
1708009875730000000,54.51199975585938,-26
1708009875847000000,54.629,-30
1708009875958000000,54.740000244140624,-33
1708009876074000000,54.85599975585937,-25
1708009876191000000,54.973,-31
1708009876307000000,55.089,-24
1708009876424000000,55.206,-22
1708009876542000000,55.32400024414063,-30
1708009876657000000,55.439,-27
1708009876776000000,55.558,-25
1708009876891000000,55.673,-21
1708009877002000000,55.78399975585938,-28
1708009877118000000,55.90000024414063,-18
1708009877236000000,56.018,-18
1708009877352000000,56.134,-22
1708009877469000000,56.251,-26
1708009877585000000,56.367,-21
1708009877702000000,56.484000244140624,-15
1708009877819000000,56.601,-18
1708009877936000000,56.718,-13
1708009878046000000,56.828000244140625,-3
1708009878163000000,56.945,-13
1708009878279000000,57.061,-11
1708009878397000000,57.179,-12
1708009878513000000,57.295,-9
1708009878631000000,57.413,-9
1708009878747000000,57.529,-6
1708009878864000000,57.646,-5
1708009878975000000,57.757,-5
1708009879091000000,57.873,-4
1708009879208000000,57.99,-6
1708009879325000000,58.107,-7
1708009879440000000,58.222,-3
1708009879557000000,58.339,-6
1708009879674000000,58.455999755859374,-12
1708009879792000000,58.574,-3
1708009879908000000,58.69,-7
1708009880018000000,58.799999755859375,-6
1708009880135000000,58.917,-5
1708009880251000000,59.033,-3
1708009880369000000,59.151,-3
1708009880486000000,59.26800024414062,-4
1708009880601000000,59.383,0
1708009880719000000,59.501,-5
1708009880836000000,59.618,-5
1708009880951000000,59.733,-9
1708009881064000000,59.846,-8
1708009881180000000,59.962,-3
1708009881295000000,60.077,-7
1708009881413000000,60.195,-2
1708009881529000000,60.311,-6
1708009881646000000,60.42800024414063,-15
1708009881763000000,60.545,-11
1708009881880000000,60.662,-5
1708009882007000000,60.789,-8
1708009882124000000,60.906,-5
1708009882241000000,61.023,-10
1708009882357000000,61.139,-15
1708009882474000000,61.25599975585938,-15
1708009882591000000,61.373,-18
1708009882707000000,61.489,-17
1708009882824000000,61.606,-4
1708009882940000000,61.722,-8
1708009883052000000,61.834,-8
1708009883169000000,61.951,-12
1708009883284000000,62.066,-8
1708009883401000000,62.183,-23
1708009883519000000,62.301,-22
1708009883635000000,62.417,-20
1708009883753000000,62.535,-16
1708009883869000000,62.651,-16
1708009883985000000,62.767,-21
1708009884096000000,62.878,-26
1708009884213000000,62.995,-24
1708009884329000000,63.111,-23
1708009884446000000,63.228000244140624,-26
1708009884562000000,63.34399975585937,-28
1708009884679000000,63.461,-31
1708009884795000000,63.577,-35
1708009884913000000,63.695,-37
1708009885023000000,63.805,-22
1708009885140000000,63.922,-38
1708009885257000000,64.039,-45
1708009885373000000,64.155,-50
1708009885490000000,64.27199975585937,-43
1708009885608000000,64.39,-43
1708009885723000000,64.505,-41
1708009885840000000,64.622,-44
1708009885957000000,64.739,-39
1708009886068000000,64.85,-33
1708009886185000000,64.967,-39
1708009886301000000,65.083,-40
1708009886418000000,65.19999975585938,-47
1708009886533000000,65.315,-49
1708009886650000000,65.43199975585938,-66
1708009886767000000,65.549,-56
1708009886885000000,65.667,-86
1708009887000000000,65.782,-72
1708009887112000000,65.894,-76
1708009887229000000,66.011,-85
1708009887347000000,66.129,-80
1708009887462000000,66.24400024414062,-74
1708009887578000000,66.35999975585938,-68
1708009887696000000,66.478,-97
1708009887812000000,66.594,-93
1708009887928000000,66.71,-103
1708009888044000000,66.826,-91
1708009888156000000,66.938,-88
1708009888273000000,67.055,-92
1708009888389000000,67.171,-77
1708009888505000000,67.287,-59
1708009888621000000,67.403,-72
1708009888738000000,67.51999975585937,-81
1708009888856000000,67.638,-85
1708009888972000000,67.754,-83
1708009889083000000,67.865,-86
1708009889199000000,67.981,-88
1708009889316000000,68.098,-91
1708009889433000000,68.215,-80
1708009889550000000,68.33200024414063,-58
1708009889667000000,68.449,-51
1708009889783000000,68.565,-67
1708009889899000000,68.681,-79
1708009890015000000,68.797,-76
1708009890127000000,68.909,-74
1708009890244000000,69.026,-76
1708009890359000000,69.141,-73
1708009890477000000,69.259,-35
1708009890593000000,69.375,-66
1708009890710000000,69.49200024414063,-80
1708009890827000000,69.609,-88
